@relation data
@attribute Var34 numeric
@attribute Var64 numeric
@attribute Var67 numeric
@attribute Var92 numeric
@attribute Var102 numeric
@attribute Var136 numeric
@attribute Var162 numeric
@attribute Var171 numeric
@attribute Var218 numeric
@attribute appetency numeric
@data
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,7788.96,?,?,355018.5,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,451010.7,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
8,?,?,?,?,?,197514,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,155094.3,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,66468.42,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
8,?,?,?,?,?,173943,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,12960.45,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,0,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,860.58,?,?,?,71261,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,71074.17,?,?,370643.4,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,23219,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,152075,?,?,6935814,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,74304,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,591.381,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,28947.51,?,?,?,4191.54,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,191290.5,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,0,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,4462.72,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,49158.27,?,?,?,20081,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,508.77,?,?,?,0,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,349614,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,1383.12,?,?,212967,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,72128.61,?,?,?,436898,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,0,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
