@relation data
@attribute Var3 numeric
@attribute Var54 numeric
@attribute Var62 numeric
@attribute Var82 numeric
@attribute Var87 numeric
@attribute Var147 numeric
@attribute Var211 numeric
@attribute Var212 numeric
@attribute Var218 numeric
@attribute Var227 numeric
@attribute Var228 numeric
@attribute upselling numeric
@data
?,?,?,?,?,?,1,53,?,5,5,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,48,2,6,26,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,6,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,25,1,4,14,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,72,2,7,16,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,30,2,7,15,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,6,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,76,1,7,24,-1
0,0,?,?,?,?,2,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,2,53,1,5,5,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,37,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,1,8,1,7,21,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,41,2,2,28,-1
?,?,?,?,?,?,2,53,?,5,14,-1
?,?,?,?,?,?,1,76,2,7,16,1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,18,2,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,41,2,1,30,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,42,1,2,28,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,3,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,16,-1
?,?,?,?,?,?,1,45,2,1,28,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,30,2,7,15,-1
?,?,?,6,?,?,1,25,1,1,14,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,2,76,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,2,75,2,7,21,-1
?,?,?,?,?,?,1,76,1,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,0,2,53,2,5,14,1
?,?,?,?,?,?,1,17,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,2,53,1,5,5,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,9,?,14,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,1,1,7,25,-1
?,?,?,?,?,?,1,76,1,5,24,1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,49,2,7,29,-1
?,?,?,?,?,?,1,37,1,7,15,-1
?,?,?,?,?,?,1,25,2,1,14,-1
?,?,?,?,?,?,1,76,1,5,16,1
?,?,?,?,?,?,1,76,1,5,21,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,34,1,2,13,-1
?,?,?,?,?,?,1,48,1,6,28,-1
?,?,?,?,?,?,1,29,2,2,30,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,42,1,7,24,-1
0,24,?,?,?,?,1,18,1,2,13,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,30,2,7,15,-1
?,?,9,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
0,8,?,?,?,?,2,63,2,1,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,42,1,7,24,1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,3,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,14,2,7,20,-1
?,?,?,?,?,?,1,76,1,5,5,1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,2,53,1,7,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
0,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,2,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,25,?,4,14,-1
?,?,?,?,?,?,1,30,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,8,2,7,15,-1
?,?,?,?,?,?,2,34,1,2,23,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,63,2,1,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,41,2,2,28,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,?,5,14,-1
?,?,?,?,?,?,1,34,2,7,15,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,1,13,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,48,1,7,15,-1
?,?,?,?,?,?,1,30,1,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,0,?,7,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,1,2,7,19,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,65,2,7,16,-1
?,?,?,?,?,?,2,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,0,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,7,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,17,2,7,15,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,3,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,73,1,1,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,76,2,5,5,-1
?,?,?,?,?,?,2,76,2,5,14,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,0,?,7,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
0,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,72,2,7,26,-1
?,?,?,?,?,?,1,25,2,4,14,-1
18,16,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,6,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,28,1,1,13,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,75,1,7,21,-1
?,?,?,?,?,?,1,48,1,6,28,-1
?,?,?,?,?,?,1,36,1,2,28,1
0,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,8,2,7,15,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,1,2,28,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,18,1,7,16,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,0,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,76,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,8,1,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,24,1,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
0,8,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,18,2,7,16,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,55,2,7,15,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,27,2,7,19,-1
?,?,?,?,?,?,2,17,1,7,16,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,34,2,2,13,-1
?,?,?,?,?,?,1,34,2,2,17,1
?,?,?,?,?,?,1,53,2,5,14,-1
0,16,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,28,1,1,16,-1
?,?,?,?,?,?,1,30,2,7,15,1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,2,1,53,1,5,14,-1
0,8,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,76,1,7,15,1
?,?,?,0,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,21,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,7,15,-1
0,16,?,?,?,?,1,25,2,1,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,2,76,2,5,14,-1
?,?,?,3,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,0,?,0,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,2,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,17,2,7,15,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,24,1,7,21,-1
?,?,?,?,?,?,1,76,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,37,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
0,0,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,25,2,1,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,7,13,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,3,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,0,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,1,14,-1
?,?,?,?,?,?,1,1,1,7,25,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,48,1,6,26,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,13,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,0,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,3,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,18,1,2,9,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,1,2,7,25,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,8,?,7,15,1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,36,2,2,28,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,37,1,5,5,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,18,2,2,9,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,5,-1
?,?,?,0,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
0,0,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,3,-1
?,?,?,?,?,?,1,25,1,4,13,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,37,2,7,16,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,75,2,7,15,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,45,2,1,28,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,2,76,2,5,5,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,42,1,2,28,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,0,?,?,2,34,1,2,23,-1
?,?,?,?,?,?,1,72,1,7,19,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,2,18,2,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,0,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,16,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,1,7,13,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,9,1,7,21,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,48,1,6,26,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,2,1,14,-1
?,?,?,?,?,?,1,1,1,7,25,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,25,2,7,12,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
0,0,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,9,2,7,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
603,8,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,19,1,7,15,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,76,1,7,16,-1
?,?,?,?,?,?,1,17,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,42,1,7,24,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,18,2,2,9,1
?,?,?,?,?,4,1,25,1,1,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,27,1,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,3,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,1,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,45,1,1,28,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,43,1,7,15,-1
?,?,?,?,?,?,1,37,2,5,5,-1
?,?,0,?,7,?,1,53,2,5,14,1
?,?,?,?,?,?,1,45,1,1,28,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,2,1,25,1,1,14,-1
?,?,?,?,?,?,1,25,2,4,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,45,1,1,28,-1
?,?,?,?,?,?,1,27,2,7,16,-1
?,?,?,?,?,?,1,34,2,2,17,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,37,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,0,?,2,53,1,5,14,-1
?,?,?,?,?,?,2,37,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
